[0.019s] Invoking command in '/home/gmsie/main_ws/src/nav2_slam/build/nav2_slam': CMAKE_PREFIX_PATH=/home/gmsie/main_ws/src/nav2_slam/install/nav2_slam:/home/gmsie/main_ws/install/nav2_slam:/home/gmsie/main_ws/install/image_pipeline:/home/gmsie/main_ws/install/stereo_image_proc:/home/gmsie/main_ws/install/image_proc:/home/gmsie/main_ws/install/tracetools_image_pipeline:/home/gmsie/main_ws/install/sliding_control:/home/gmsie/main_ws/install/perception_pcl:/home/gmsie/main_ws/install/pcl_ros:/home/gmsie/main_ws/install/pcl_conversions:/home/gmsie/main_ws/install/nav2_sliding_modes_controller:/home/gmsie/main_ws/install/maneuver_camera:/home/gmsie/main_ws/install/isaac_ros_image_pipeline:/home/gmsie/main_ws/install/carla_testbench:/home/gmsie/main_ws/install/isaac_ros_stereo_image_proc:/home/gmsie/main_ws/install/isaac_ros_nvengine:/home/gmsie/main_ws/install/isaac_ros_nvengine_interfaces:/home/gmsie/main_ws/install/isaac_ros_image_proc:/home/gmsie/main_ws/install/isaac_ros_common:/home/gmsie/main_ws/install/image_view:/home/gmsie/main_ws/install/image_rotate:/home/gmsie/main_ws/install/image_publisher:/home/gmsie/main_ws/install/gmsie_pointcloud_to_laserscan:/home/gmsie/main_ws/install/depth_image_proc:/opt/carla-ros-bridge/install/rviz_carla_plugin:/opt/carla-ros-bridge/install/pcl_recorder:/opt/carla-ros-bridge/install/carla_waypoint_types:/opt/carla-ros-bridge/install/carla_ros_scenario_runner_types:/opt/carla-ros-bridge/install/carla_ackermann_msgs:/home/gmsie/main_ws/install/isaac_ros_test:/home/gmsie/main_ws/install/camera_calibration:/opt/carla-ros-bridge/install/carla_ad_demo:/opt/carla-ros-bridge/install/rqt_carla_control:/opt/carla-ros-bridge/install/carla_waypoint_publisher:/opt/carla-ros-bridge/install/carla_ackermann_control:/opt/carla-ros-bridge/install/carla_ros_bridge:/opt/carla-ros-bridge/install/carla_spawn_objects:/opt/carla-ros-bridge/install/carla_manual_control:/opt/carla-ros-bridge/install/carla_ad_agent:/opt/carla-ros-bridge/install/ros_compatibility:/opt/carla-ros-bridge/install/carla_walker_agent:/opt/carla-ros-bridge/install/carla_twist_to_control:/opt/carla-ros-bridge/install/carla_ros_scenario_runner:/opt/carla-ros-bridge/install/carla_common:/opt/ros/foxy:/opt/carla-ros-bridge/install/carla_msgs /usr/bin/cmake --build /home/gmsie/main_ws/src/nav2_slam/build/nav2_slam -- -j12 -l12
[0.065s] Invoked command in '/home/gmsie/main_ws/src/nav2_slam/build/nav2_slam' returned '0': CMAKE_PREFIX_PATH=/home/gmsie/main_ws/src/nav2_slam/install/nav2_slam:/home/gmsie/main_ws/install/nav2_slam:/home/gmsie/main_ws/install/image_pipeline:/home/gmsie/main_ws/install/stereo_image_proc:/home/gmsie/main_ws/install/image_proc:/home/gmsie/main_ws/install/tracetools_image_pipeline:/home/gmsie/main_ws/install/sliding_control:/home/gmsie/main_ws/install/perception_pcl:/home/gmsie/main_ws/install/pcl_ros:/home/gmsie/main_ws/install/pcl_conversions:/home/gmsie/main_ws/install/nav2_sliding_modes_controller:/home/gmsie/main_ws/install/maneuver_camera:/home/gmsie/main_ws/install/isaac_ros_image_pipeline:/home/gmsie/main_ws/install/carla_testbench:/home/gmsie/main_ws/install/isaac_ros_stereo_image_proc:/home/gmsie/main_ws/install/isaac_ros_nvengine:/home/gmsie/main_ws/install/isaac_ros_nvengine_interfaces:/home/gmsie/main_ws/install/isaac_ros_image_proc:/home/gmsie/main_ws/install/isaac_ros_common:/home/gmsie/main_ws/install/image_view:/home/gmsie/main_ws/install/image_rotate:/home/gmsie/main_ws/install/image_publisher:/home/gmsie/main_ws/install/gmsie_pointcloud_to_laserscan:/home/gmsie/main_ws/install/depth_image_proc:/opt/carla-ros-bridge/install/rviz_carla_plugin:/opt/carla-ros-bridge/install/pcl_recorder:/opt/carla-ros-bridge/install/carla_waypoint_types:/opt/carla-ros-bridge/install/carla_ros_scenario_runner_types:/opt/carla-ros-bridge/install/carla_ackermann_msgs:/home/gmsie/main_ws/install/isaac_ros_test:/home/gmsie/main_ws/install/camera_calibration:/opt/carla-ros-bridge/install/carla_ad_demo:/opt/carla-ros-bridge/install/rqt_carla_control:/opt/carla-ros-bridge/install/carla_waypoint_publisher:/opt/carla-ros-bridge/install/carla_ackermann_control:/opt/carla-ros-bridge/install/carla_ros_bridge:/opt/carla-ros-bridge/install/carla_spawn_objects:/opt/carla-ros-bridge/install/carla_manual_control:/opt/carla-ros-bridge/install/carla_ad_agent:/opt/carla-ros-bridge/install/ros_compatibility:/opt/carla-ros-bridge/install/carla_walker_agent:/opt/carla-ros-bridge/install/carla_twist_to_control:/opt/carla-ros-bridge/install/carla_ros_scenario_runner:/opt/carla-ros-bridge/install/carla_common:/opt/ros/foxy:/opt/carla-ros-bridge/install/carla_msgs /usr/bin/cmake --build /home/gmsie/main_ws/src/nav2_slam/build/nav2_slam -- -j12 -l12
[0.102s] Invoking command in '/home/gmsie/main_ws/src/nav2_slam/build/nav2_slam': CMAKE_PREFIX_PATH=/home/gmsie/main_ws/src/nav2_slam/install/nav2_slam:/home/gmsie/main_ws/install/nav2_slam:/home/gmsie/main_ws/install/image_pipeline:/home/gmsie/main_ws/install/stereo_image_proc:/home/gmsie/main_ws/install/image_proc:/home/gmsie/main_ws/install/tracetools_image_pipeline:/home/gmsie/main_ws/install/sliding_control:/home/gmsie/main_ws/install/perception_pcl:/home/gmsie/main_ws/install/pcl_ros:/home/gmsie/main_ws/install/pcl_conversions:/home/gmsie/main_ws/install/nav2_sliding_modes_controller:/home/gmsie/main_ws/install/maneuver_camera:/home/gmsie/main_ws/install/isaac_ros_image_pipeline:/home/gmsie/main_ws/install/carla_testbench:/home/gmsie/main_ws/install/isaac_ros_stereo_image_proc:/home/gmsie/main_ws/install/isaac_ros_nvengine:/home/gmsie/main_ws/install/isaac_ros_nvengine_interfaces:/home/gmsie/main_ws/install/isaac_ros_image_proc:/home/gmsie/main_ws/install/isaac_ros_common:/home/gmsie/main_ws/install/image_view:/home/gmsie/main_ws/install/image_rotate:/home/gmsie/main_ws/install/image_publisher:/home/gmsie/main_ws/install/gmsie_pointcloud_to_laserscan:/home/gmsie/main_ws/install/depth_image_proc:/opt/carla-ros-bridge/install/rviz_carla_plugin:/opt/carla-ros-bridge/install/pcl_recorder:/opt/carla-ros-bridge/install/carla_waypoint_types:/opt/carla-ros-bridge/install/carla_ros_scenario_runner_types:/opt/carla-ros-bridge/install/carla_ackermann_msgs:/home/gmsie/main_ws/install/isaac_ros_test:/home/gmsie/main_ws/install/camera_calibration:/opt/carla-ros-bridge/install/carla_ad_demo:/opt/carla-ros-bridge/install/rqt_carla_control:/opt/carla-ros-bridge/install/carla_waypoint_publisher:/opt/carla-ros-bridge/install/carla_ackermann_control:/opt/carla-ros-bridge/install/carla_ros_bridge:/opt/carla-ros-bridge/install/carla_spawn_objects:/opt/carla-ros-bridge/install/carla_manual_control:/opt/carla-ros-bridge/install/carla_ad_agent:/opt/carla-ros-bridge/install/ros_compatibility:/opt/carla-ros-bridge/install/carla_walker_agent:/opt/carla-ros-bridge/install/carla_twist_to_control:/opt/carla-ros-bridge/install/carla_ros_scenario_runner:/opt/carla-ros-bridge/install/carla_common:/opt/ros/foxy:/opt/carla-ros-bridge/install/carla_msgs /usr/bin/cmake --install /home/gmsie/main_ws/src/nav2_slam/build/nav2_slam
[0.111s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.111s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/bringup_launch.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/localization_launch_amcl.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/localization_launch_slam.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/navigation_launch.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/online_async_launch.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/online_sync_launch.py
[0.112s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//launch/slam_launch.py
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/mapper_params_lifelong.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/mapper_params_localization.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/mapper_params_offline.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/mapper_params_online_async.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/mapper_params_online_sync.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam//config/nav2_params.yaml
[0.113s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/ament_index/resource_index/package_run_dependencies/nav2_slam
[0.114s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/ament_index/resource_index/parent_prefix_path/nav2_slam
[0.114s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/environment/path.sh
[0.115s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/environment/path.dsv
[0.115s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/local_setup.bash
[0.115s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/local_setup.sh
[0.116s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/local_setup.zsh
[0.116s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/local_setup.dsv
[0.116s] -- Symlinking: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/package.dsv
[0.126s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/ament_index/resource_index/packages/nav2_slam
[0.126s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/cmake/nav2_slamConfig.cmake
[0.126s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/cmake/nav2_slamConfig-version.cmake
[0.127s] -- Up-to-date symlink: /home/gmsie/main_ws/src/nav2_slam/install/nav2_slam/share/nav2_slam/package.xml
[0.130s] Invoked command in '/home/gmsie/main_ws/src/nav2_slam/build/nav2_slam' returned '0': CMAKE_PREFIX_PATH=/home/gmsie/main_ws/src/nav2_slam/install/nav2_slam:/home/gmsie/main_ws/install/nav2_slam:/home/gmsie/main_ws/install/image_pipeline:/home/gmsie/main_ws/install/stereo_image_proc:/home/gmsie/main_ws/install/image_proc:/home/gmsie/main_ws/install/tracetools_image_pipeline:/home/gmsie/main_ws/install/sliding_control:/home/gmsie/main_ws/install/perception_pcl:/home/gmsie/main_ws/install/pcl_ros:/home/gmsie/main_ws/install/pcl_conversions:/home/gmsie/main_ws/install/nav2_sliding_modes_controller:/home/gmsie/main_ws/install/maneuver_camera:/home/gmsie/main_ws/install/isaac_ros_image_pipeline:/home/gmsie/main_ws/install/carla_testbench:/home/gmsie/main_ws/install/isaac_ros_stereo_image_proc:/home/gmsie/main_ws/install/isaac_ros_nvengine:/home/gmsie/main_ws/install/isaac_ros_nvengine_interfaces:/home/gmsie/main_ws/install/isaac_ros_image_proc:/home/gmsie/main_ws/install/isaac_ros_common:/home/gmsie/main_ws/install/image_view:/home/gmsie/main_ws/install/image_rotate:/home/gmsie/main_ws/install/image_publisher:/home/gmsie/main_ws/install/gmsie_pointcloud_to_laserscan:/home/gmsie/main_ws/install/depth_image_proc:/opt/carla-ros-bridge/install/rviz_carla_plugin:/opt/carla-ros-bridge/install/pcl_recorder:/opt/carla-ros-bridge/install/carla_waypoint_types:/opt/carla-ros-bridge/install/carla_ros_scenario_runner_types:/opt/carla-ros-bridge/install/carla_ackermann_msgs:/home/gmsie/main_ws/install/isaac_ros_test:/home/gmsie/main_ws/install/camera_calibration:/opt/carla-ros-bridge/install/carla_ad_demo:/opt/carla-ros-bridge/install/rqt_carla_control:/opt/carla-ros-bridge/install/carla_waypoint_publisher:/opt/carla-ros-bridge/install/carla_ackermann_control:/opt/carla-ros-bridge/install/carla_ros_bridge:/opt/carla-ros-bridge/install/carla_spawn_objects:/opt/carla-ros-bridge/install/carla_manual_control:/opt/carla-ros-bridge/install/carla_ad_agent:/opt/carla-ros-bridge/install/ros_compatibility:/opt/carla-ros-bridge/install/carla_walker_agent:/opt/carla-ros-bridge/install/carla_twist_to_control:/opt/carla-ros-bridge/install/carla_ros_scenario_runner:/opt/carla-ros-bridge/install/carla_common:/opt/ros/foxy:/opt/carla-ros-bridge/install/carla_msgs /usr/bin/cmake --install /home/gmsie/main_ws/src/nav2_slam/build/nav2_slam
